datetime,instrument,0
2020-01-29,GOOGL,-0.00022476547256718702
2020-01-29,MSFT,-0.012023230075301282
2020-01-29,NVDA,0.0004889866503018495
2020-01-29,TSLA,-0.04498507185340686
2020-01-30,AAPL,-0.005664379103233747
2020-01-30,AMD,-0.04516337878551922
2020-01-30,AMZN,-0.006206687393696491
2020-01-30,GOOGL,0.00019528057709888202
2020-01-30,MSFT,-0.01846193709600881
2020-01-30,NVDA,0.0004889866503018495
2020-01-30,TSLA,0.022622170335399865
2020-01-31,AAPL,0.003810689516272033
2020-01-31,AMD,-0.004005837077489916
2020-01-31,AMZN,-0.05893322829546172
2020-01-31,GOOGL,-0.0011653083836945274
2020-01-31,MSFT,-0.007307693762695905
2020-01-31,NVDA,0.004544983538356377
2020-01-31,TSLA,0.036780061116144964
2020-02-03,AAPL,0.0025540541052303054
2020-02-03,AMD,0.0029060441693210676
2020-02-03,AMZN,0.020190161144239816
2020-02-03,GOOGL,-0.015149158465383726
2020-02-03,MSFT,0.02595334017089838
2020-02-03,NVDA,0.002341625365632697
2020-02-03,TSLA,0.2516927297206536
2020-02-04,AAPL,0.0011543013239558298
2020-02-04,AMD,-0.006663963419874982
2020-02-04,AMZN,-0.013301300555477392
2020-02-04,GOOGL,-0.05283600761913254
2020-02-04,MSFT,0.007674243142801276
2020-02-04,NVDA,0.0018462723297889571
2020-02-04,TSLA,0.13757094928456404
2020-02-05,AAPL,0.009414537414242013
2020-02-05,AMD,0.00440114893497774
2020-02-05,AMZN,-0.05432213779713537
2020-02-05,GOOGL,0.005431094109977115
2020-02-05,MSFT,-0.006970692340144113
2020-02-05,NVDA,0.003617947275324963
2020-02-05,TSLA,-0.0585106757403154
2020-02-06,AAPL,0.0014120473634013113
2020-02-06,AMD,-0.00518060932109766
2020-02-06,AMZN,-0.04032895047401002
2020-02-06,GOOGL,-0.008328868458029918
2020-02-06,MSFT,-0.013930812540015443
2020-02-06,NVDA,-0.002423695896424864
2020-02-06,TSLA,0.015544035516258686
2020-02-07,AAPL,0.010766176356713543
2020-02-07,AMD,0.0042669505622180415
2020-02-07,AMZN,-0.0493349209443701
2020-02-07,GOOGL,-0.02414154583070102
2020-02-07,MSFT,-0.018878568836965193
2020-02-07,NVDA,0.008987903882061513
2020-02-07,TSLA,0.21200090560161128
2020-02-10,AAPL,-0.0008691854291431502
2020-02-10,AMD,0.02664509848141731
2020-02-10,AMZN,-0.054294293966328
2020-02-10,GOOGL,-0.007817529551986845
2020-02-10,MSFT,-0.010666070184481803
2020-02-10,NVDA,-0.01649817511739142
2020-02-10,TSLA,0.22653901908153276
2020-02-11,AAPL,0.006930426811657308
2020-02-11,AMD,0.0016675547534127427
2020-02-11,AMZN,0.008785031694260075
2020-02-11,GOOGL,-0.004946420502786569
2020-02-11,MSFT,-0.033437586839131526
2020-02-11,NVDA,-0.025063107959066303
2020-02-11,TSLA,0.16849058354976218
2020-02-12,AAPL,-0.004008308664430551
2020-02-12,AMD,-0.013703243620322023
2020-02-12,AMZN,-0.006471020603758452
2020-02-12,GOOGL,-0.0063430605231551244
2020-02-12,MSFT,0.005166438658184015
2020-02-12,NVDA,0.0028013616088201306
2020-02-12,TSLA,0.13106679517205963
2020-02-13,AAPL,0.00027051599357772854
2020-02-13,AMD,-0.06579745972949165
2020-02-13,AMZN,-0.01812186013775558
2020-02-13,GOOGL,0.00017856437279671833
2020-02-13,MSFT,-0.0029658605975054052
2020-02-13,NVDA,-0.01078137113065282
2020-02-13,TSLA,0.02827588899071983
2020-02-14,AAPL,0.00033805306605670654
2020-02-14,AMD,-0.05109897598849415
2020-02-14,AMZN,-0.012800374172067119
2020-02-14,GOOGL,0.006227467100826126
2020-02-14,MSFT,0.033560029735131336
2020-02-14,NVDA,0.011466751531793657
2020-02-14,TSLA,0.12135462563946282
2020-02-18,AAPL,0.0004344902443189818
2020-02-18,AMD,-0.01506888752018199
2020-02-18,AMZN,-0.008094059896313248
2020-02-18,GOOGL,-0.004211296265895821
2020-02-18,MSFT,0.001316930978817337
2020-02-18,NVDA,-0.02386039272117362
2020-02-18,TSLA,0.0659610812241871
2020-02-19,AAPL,0.0036098678378378895
2020-02-19,AMD,0.015436424958473884
2020-02-19,AMZN,0.0016123646944490298
2020-02-19,GOOGL,0.005785818049477569
2020-02-19,MSFT,-0.002390158862736159
2020-02-19,NVDA,0.01786846084560146
2020-02-19,TSLA,-0.030680914317440494
2020-02-20,AAPL,0.0036098678378378895
2020-02-20,AMD,-0.043224403506424
2020-02-20,AMZN,0.00731514175919995
2020-02-20,GOOGL,0.0033464216189352572
2020-02-20,MSFT,-0.0021268962407169356
2020-02-20,NVDA,-0.09573156402536788
2020-02-20,TSLA,0.10942081390061004
2020-02-21,AAPL,-0.00031664094329647276
2020-02-21,AMD,-0.03172023231001998
2020-02-21,AMZN,-0.018678370847563384
2020-02-21,GOOGL,-0.0013528920683538895
2020-02-21,MSFT,-0.002727133389437021
2020-02-21,NVDA,-0.035984789616575384
2020-02-21,TSLA,0.24456848274920054
2020-02-24,AAPL,0.005546572679859705
2020-02-24,AMD,0.027662184124761457
2020-02-24,AMZN,0.013446328321709925
2020-02-24,GOOGL,-0.007508898408395527
2020-02-24,MSFT,-0.006812476467038619
2020-02-24,NVDA,-0.011428450947794357
2020-02-24,TSLA,0.261203787884865
2020-02-25,AAPL,0.05918703677288648
2020-02-25,AMD,-0.019607182439814512
2020-02-25,AMZN,0.009773953494263568
2020-02-25,GOOGL,0.013432748800609825
2020-02-25,MSFT,0.01161520230211156
2020-02-25,NVDA,-0.061557481444327315
2020-02-25,TSLA,0.16723907981488736
2020-02-26,AAPL,0.03723072843788772
2020-02-26,AMD,0.051071710689383376
2020-02-26,AMZN,-0.006080276909148245
2020-02-26,GOOGL,0.009461500635311896
2020-02-26,MSFT,-0.006034679267812319
2020-02-26,NVDA,0.05980534961026409
2020-02-26,TSLA,0.24340267209575672
2020-02-27,AAPL,0.048059302050589815
2020-02-27,AMD,0.11339597861665514
2020-02-27,AMZN,-0.005960294243120156
2020-02-27,GOOGL,0.0049484851845557586
2020-02-27,MSFT,-0.03965315510172696
2020-02-27,NVDA,-0.11599062977855537
2020-02-27,TSLA,0.06164686398316168
2020-02-28,AAPL,-0.10236127567105392
2020-02-28,AMD,-0.07445115712003561
2020-02-28,AMZN,-0.010121080185334821
2020-02-28,GOOGL,-0.05379608860163038
2020-02-28,MSFT,-0.04395223035050969
2020-02-28,NVDA,-0.047164227002725476
2020-02-28,TSLA,0.04190771775241685
2020-03-02,AAPL,-0.07901829271331513
2020-03-02,AMD,-0.07876120057797135
2020-03-02,AMZN,-0.060454885087325785
2020-03-02,GOOGL,-0.03206519406897684
2020-03-02,MSFT,-0.12408593767801838
2020-03-02,NVDA,-0.03268389053821369
2020-03-02,TSLA,0.043614067813421205
2020-03-03,AAPL,-0.08180554082296476
2020-03-03,AMD,-0.12342541390100521
2020-03-03,AMZN,-0.010163742310607134
2020-03-03,GOOGL,-0.011708224200527162
2020-03-03,MSFT,-0.05010687474669756
2020-03-03,NVDA,-0.008531880759587438
2020-03-03,TSLA,0.16083595921154992
2020-03-04,AAPL,-0.003970159020075158
2020-03-04,AMD,-0.07631826905847787
2020-03-04,AMZN,-0.014542374790384196
2020-03-04,GOOGL,-0.0013961489154799128
2020-03-04,MSFT,-0.01505923848554953
2020-03-04,NVDA,-0.06680611562620548
2020-03-04,TSLA,0.23488248842185358
2020-03-05,AAPL,-0.018830662898517536
2020-03-05,AMD,0.0063015144809527805
2020-03-05,AMZN,0.0027954270665244167
2020-03-05,GOOGL,0.013880111913407052
2020-03-05,MSFT,-0.0021082057619088396
2020-03-05,NVDA,0.025744343227124218
2020-03-05,TSLA,0.18624890263731994
2020-03-06,AAPL,0.004492485778762731
2020-03-06,AMD,-0.01368079922199444
2020-03-06,AMZN,0.002341625365632697
2020-03-06,GOOGL,0.008885596681923343
2020-03-06,MSFT,-0.007001938969133503
2020-03-06,NVDA,0.001590186185879702
2020-03-06,TSLA,0.11855498404809892
2020-03-09,AAPL,0.018662521253841977
2020-03-09,AMD,0.032767149111703954
2020-03-09,AMZN,0.027474875491417253
2020-03-09,GOOGL,0.03104206995155344
2020-03-09,MSFT,0.03419056814542249
2020-03-09,NVDA,0.05026895129553064
2020-03-09,TSLA,0.1226357938502814
2020-03-10,AAPL,-0.0016108301976633624
2020-03-10,AMD,-0.005600534618660121
2020-03-10,AMZN,0.0006423694557023184
2020-03-10,GOOGL,-0.05410356561589677
2020-03-10,MSFT,-0.03738239393238735
2020-03-10,NVDA,-0.029226700888206787
2020-03-10,TSLA,0.12216274469958519
2020-03-11,AAPL,-0.0064994388978090786
2020-03-11,AMD,0.05070623677740145
2020-03-11,AMZN,0.006200623275369729
2020-03-11,GOOGL,-0.007038445258234608
2020-03-11,MSFT,0.015013797589209345
2020-03-11,NVDA,-0.028373001163677677
2020-03-11,TSLA,0.12489132832440136
2020-03-12,AAPL,-0.012598404734558519
2020-03-12,AMD,0.021550300752594856
2020-03-12,AMZN,0.005867365591075157
2020-03-12,GOOGL,0.008060994505227946
2020-03-12,MSFT,0.0015496931608690104
2020-03-12,NVDA,0.020569127850068508
2020-03-12,TSLA,0.013612647565419887
2020-03-13,AAPL,-0.06455794156085978
2020-03-13,AMD,-0.08429604757858805
2020-03-13,AMZN,-0.05466978015166572
2020-03-13,GOOGL,-0.09303662227564587
2020-03-13,MSFT,-0.05956009779726281
2020-03-13,NVDA,-0.09875936988938813
2020-03-13,TSLA,0.13997919606680354
2020-03-16,AAPL,0.020667428376490167
2020-03-16,AMD,0.0506089266467615
2020-03-16,AMZN,-0.014423072785358359
2020-03-16,GOOGL,-0.00627618795883623
2020-03-16,MSFT,-0.015665925557218664
2020-03-16,NVDA,0.1022100352267196
2020-03-16,TSLA,0.06122340096150907
2020-03-17,AAPL,-0.014044093492738842
2020-03-17,AMD,-0.036177361151519094
2020-03-17,AMZN,-0.050031693988018926
2020-03-17,GOOGL,-0.08328620402830669
2020-03-17,MSFT,-0.054507149925241485
2020-03-17,NVDA,0.050959430480639334
2020-03-17,TSLA,0.057414632604092304
2020-03-18,AAPL,0.03273727445817499
2020-03-18,AMD,-0.10099347223388183
2020-03-18,AMZN,-0.010770208154221951
2020-03-18,GOOGL,-0.03669103066161799
2020-03-18,MSFT,-0.050202450632365114
2020-03-18,NVDA,-0.04959763138639414
2020-03-18,TSLA,0.03254871320304025
2020-03-19,AAPL,0.05003567680000677
2020-03-19,AMD,-0.058689676693729605
2020-03-19,AMZN,0.026160675571303138
2020-03-19,GOOGL,0.03538199744443884
2020-03-19,MSFT,-0.004128280016743764
2020-03-19,NVDA,-0.018015257092765708
2020-03-19,TSLA,0.0663122971595105
2020-03-20,AAPL,-0.053482520023650025
2020-03-20,AMD,-0.05250678380750551
2020-03-20,AMZN,-0.06592609127122338
2020-03-20,GOOGL,-0.06347385350985957
2020-03-20,MSFT,-0.07791105450178115
2020-03-20,NVDA,-0.09550147515041887
2020-03-20,TSLA,-0.027994427465183106
2020-03-23,AAPL,-0.015164924730169909
2020-03-23,AMD,-0.15223247354989095
2020-03-23,AMZN,-0.04378904448579592
2020-03-23,GOOGL,-0.018625848715829833
2020-03-23,MSFT,-0.034283047752982757
2020-03-23,NVDA,-0.044066044587532174
2020-03-23,TSLA,0.10346108394981914
2020-03-24,AAPL,-0.05333899945385336
2020-03-24,AMD,-0.04520023129522775
2020-03-24,AMZN,-0.05414627362901374
2020-03-24,GOOGL,-0.09981274727234532
2020-03-24,MSFT,-0.09308298820225824
2020-03-24,NVDA,-0.005556657622659186
2020-03-24,TSLA,0.14642839090688273
2020-03-25,AAPL,-0.12741061650785154
2020-03-25,AMD,0.005671629945063191
2020-03-25,AMZN,-0.06767493499858507
2020-03-25,GOOGL,-0.022652229497963396
2020-03-25,MSFT,-0.11227717933619646
2020-03-25,NVDA,-0.013721394547379947
2020-03-25,TSLA,0.08021982058186565
2020-03-26,AAPL,-0.07493441301036191
2020-03-26,AMD,-0.030682764987017472
2020-03-26,AMZN,-0.07280263929205387
2020-03-26,GOOGL,-0.03459004827832913
2020-03-26,MSFT,-0.04544644972435977
2020-03-26,NVDA,-0.0607686560426236
2020-03-26,TSLA,0.09225089906856457
2020-03-27,AAPL,-0.04444014075769866
2020-03-27,AMD,-0.035637923581557
2020-03-27,AMZN,-0.04655791225902771
2020-03-27,GOOGL,-0.0559514285517023
2020-03-27,MSFT,-0.02451046648324369
2020-03-27,NVDA,0.007011140326174939
2020-03-27,TSLA,0.002723284294430594
2020-03-30,AAPL,-0.06073196208706731
2020-03-30,AMD,-0.011279150831326502
2020-03-30,AMZN,-0.0712408712732453
2020-03-30,GOOGL,-0.11238342255137444
2020-03-30,MSFT,-0.07289139646439496
2020-03-30,NVDA,-0.035474494133252064
2020-03-30,TSLA,0.00714374718548074
2020-03-31,AAPL,0.008168671138971722
2020-03-31,AMD,-0.11087466434797935
2020-03-31,AMZN,-0.051750949026861004
2020-03-31,GOOGL,-0.046569584327861985
2020-03-31,MSFT,-0.07621550455432828
2020-03-31,NVDA,-0.03698729456607538
2020-03-31,TSLA,0.083125564695556
2020-04-01,AAPL,-0.035148788031037624
2020-04-01,AMD,-0.005975479076908516
2020-04-01,AMZN,-0.012834360647103707
2020-04-01,GOOGL,-0.0615917270958446
2020-04-01,MSFT,-0.08504926325032716
2020-04-01,NVDA,-0.05231922922963658
2020-04-01,TSLA,0.12698936769309985
2020-04-02,AAPL,-0.03882031346093568
2020-04-02,AMD,-0.03898451512526674
2020-04-02,AMZN,-0.007079756652019398
2020-04-02,GOOGL,-0.07115755319165751
2020-04-02,MSFT,-0.0965279723311856
2020-04-02,NVDA,-0.09550592017575399
2020-04-02,TSLA,0.058968589340720065
2020-04-03,AAPL,0.03325311808295118
2020-04-03,AMD,0.03376514145408824
2020-04-03,AMZN,-0.011903067614493088
2020-04-03,GOOGL,-0.008114342768707514
2020-04-03,MSFT,-0.038571262513908015
2020-04-03,NVDA,-0.01705304330687095
2020-04-03,TSLA,0.033719051815471274
2020-04-06,AAPL,-0.045221047962622496
2020-04-06,AMD,-0.12737758741136904
2020-04-06,AMZN,-0.03802451432888279
2020-04-06,GOOGL,-0.04327947164721015
2020-04-06,MSFT,-0.02062768150277803
2020-04-06,NVDA,-0.1150606286320663
2020-04-06,TSLA,-0.07802097305283862
2020-04-07,AAPL,-0.10342882375558059
2020-04-07,AMD,-0.04425663974173246
2020-04-07,AMZN,-0.03431781730344213
2020-04-07,GOOGL,-0.07407852903945226
2020-04-07,MSFT,-0.09591703227514105
2020-04-07,NVDA,-0.09969878023568188
2020-04-07,TSLA,0.07342132833571233
2020-04-08,AAPL,-0.059059335695187225
2020-04-08,AMD,-0.041118458374904646
2020-04-08,AMZN,-0.005085528459390577
2020-04-08,GOOGL,0.0336390835437588
2020-04-08,MSFT,-0.07814959716822824
2020-04-08,NVDA,-0.05949273276142741
2020-04-08,TSLA,-0.022414274605509717
2020-04-09,AAPL,-0.06656731004403368
2020-04-09,AMD,-0.04604964005161446
2020-04-09,AMZN,0.00538847835643232
2020-04-09,GOOGL,-0.053220584900462116
2020-04-09,MSFT,-0.0535494830414006
2020-04-09,NVDA,-0.04669361119827552
2020-04-09,TSLA,0.016811726849764792
2020-04-13,AAPL,-0.05329899960736081
2020-04-13,AMD,-0.035301745429308654
2020-04-13,AMZN,-0.04407865487002332
2020-04-13,GOOGL,-0.05333828172044149
2020-04-13,MSFT,-0.06076752232293439
2020-04-13,NVDA,-0.15886026676451168
2020-04-13,TSLA,-0.0006581910100033157
2020-04-14,AAPL,-0.03077618525615251
2020-04-14,AMD,0.03435720272765654
2020-04-14,AMZN,0.09551576116096712
2020-04-14,GOOGL,-0.01803856188855478
2020-04-14,MSFT,-0.04150237334718085
2020-04-14,NVDA,-0.04620468731508473
2020-04-14,TSLA,-0.03665031719350114
2020-04-15,AAPL,-0.0560154465013978
2020-04-15,AMD,-0.012879747787559775
2020-04-15,AMZN,0.062395183003557154
2020-04-15,GOOGL,-0.08864443031696566
2020-04-15,MSFT,-0.0336296259647024
2020-04-15,NVDA,-0.04491847279022699
2020-04-15,TSLA,-0.03790776807485191
2020-04-16,AAPL,-0.053818577017658166
2020-04-16,AMD,0.0003766745190343475
2020-04-16,AMZN,0.06215976701200643
2020-04-16,GOOGL,-0.056675390489227304
2020-04-16,MSFT,-0.0683803059400458
2020-04-16,NVDA,-0.07576699261814095
2020-04-16,TSLA,-0.04218453200628434
2020-04-17,AAPL,-0.09877431966191391
2020-04-17,AMD,0.06536073484390921
2020-04-17,AMZN,0.01072676321995527
2020-04-17,GOOGL,-0.0554504174460563
2020-04-17,MSFT,0.01470610323570581
2020-04-17,NVDA,0.04831911342257578
2020-04-17,TSLA,-0.07733331262449404
2020-04-20,AAPL,-0.0036464579574104197
2020-04-20,AMD,-0.005480973026118852
2020-04-20,AMZN,0.004058605731164969
2020-04-20,GOOGL,0.016795940605679512
2020-04-20,MSFT,0.0009350874944705996
2020-04-20,NVDA,0.0899465722106155
2020-04-20,TSLA,0.07326018571827511
2020-04-21,AAPL,0.017687796338957385
2020-04-21,AMD,0.002164900889474337
2020-04-21,AMZN,-0.04475129790035721
2020-04-21,GOOGL,-4.1983111335403076e-05
2020-04-21,MSFT,0.0018744823922176648
2020-04-21,NVDA,0.0029541995919203728
2020-04-21,TSLA,0.15498819600702915
2020-04-22,AAPL,-0.004313372335818682
2020-04-22,AMD,-0.04070483502048234
2020-04-22,AMZN,0.008787146388023373
2020-04-22,GOOGL,0.022405061255988745
2020-04-22,MSFT,0.024370134705665302
2020-04-22,NVDA,0.006576265772844876
2020-04-22,TSLA,0.03453453154836517
2020-04-23,AAPL,0.021946890755186306
2020-04-23,AMD,-0.005921589336370522
2020-04-23,AMZN,0.008400594845063069
2020-04-23,GOOGL,0.020818660867105758
2020-04-23,MSFT,0.054143500100884895
2020-04-23,NVDA,0.03334456820181938
2020-04-23,TSLA,0.08693034649941526
2020-04-24,AAPL,0.004778555039773018
2020-04-24,AMD,0.00017486792367122993
2020-04-24,AMZN,0.05057507190594903
2020-04-24,GOOGL,0.00679859976408347
2020-04-24,MSFT,0.05263151429262089
2020-04-24,NVDA,0.019087307486573692
2020-04-24,TSLA,0.016546721711136712
2020-04-27,AAPL,0.019565035260321415
2020-04-27,AMD,0.050977022201635046
2020-04-27,AMZN,-0.011713781283313636
2020-04-27,GOOGL,-0.016466082489115987
2020-04-27,MSFT,0.024565914095425283
2020-04-27,NVDA,-0.016376646016443
2020-04-27,TSLA,0.03726765695276863
2020-04-28,AAPL,0.030796308006882964
2020-04-28,AMD,0.08903757534153733
2020-04-28,AMZN,0.04327002702120682
2020-04-28,GOOGL,-0.024791855293074636
2020-04-28,MSFT,0.02756350969510648
2020-04-28,NVDA,0.004577295392623118
2020-04-28,TSLA,-0.027885086343821884
2020-04-29,AAPL,-0.0026741821791617737
2020-04-29,AMD,0.09947879952468895
2020-04-29,AMZN,0.025394090126917207
2020-04-29,GOOGL,0.007760926651458636
2020-04-29,MSFT,-0.0043001904412131395
2020-04-29,NVDA,0.01995991136166664
2020-04-29,TSLA,0.09097465194608396
2020-04-30,AAPL,0.005245327668227193
2020-04-30,AMD,0.03213708905926822
2020-04-30,AMZN,-0.05028222348672405
2020-04-30,GOOGL,-0.002149043363463125
2020-04-30,MSFT,0.023670844188556167
2020-04-30,NVDA,0.0094891537346442
2020-04-30,TSLA,-0.039611965918869244
2020-05-01,AAPL,0.0011715927507103918
2020-05-01,AMD,0.1619588806701673
2020-05-01,AMZN,0.036588426363701486
2020-05-01,GOOGL,0.012053364100356161
2020-05-01,MSFT,0.020001169318206342
2020-05-01,NVDA,0.028342775030722654
2020-05-01,TSLA,0.0949651360592116
2020-05-04,AAPL,-0.003219815789216615
2020-05-04,AMD,-0.033213588126684304
2020-05-04,AMZN,0.017928721350327248
2020-05-04,GOOGL,0.026127046116347346
2020-05-04,MSFT,0.0005093657998478038
2020-05-04,NVDA,0.07446605661187958
2020-05-04,TSLA,0.00579899704033258
2020-05-05,AAPL,0.021383754437720667
2020-05-05,AMD,0.03710991255113445
2020-05-05,AMZN,0.016049656523044492
2020-05-05,GOOGL,-0.01803023998368558
2020-05-05,MSFT,-0.025531506389214458
2020-05-05,NVDA,0.002131581066383158
2020-05-05,TSLA,-0.006571196440970005
2020-05-06,AAPL,0.03326907712820472
2020-05-06,AMD,0.01683626694174457
2020-05-06,AMZN,0.032348461474791604
2020-05-06,GOOGL,0.016323643682645047
2020-05-06,MSFT,0.0007698104980208254
2020-05-06,NVDA,0.005272906716949533
2020-05-06,TSLA,0.1461566166003153
2020-05-07,AAPL,0.04449575968507182
2020-05-07,AMD,0.01283046313209503
2020-05-07,AMZN,0.03838403985676111
2020-05-07,GOOGL,0.012103181808307974
2020-05-07,MSFT,0.0030289193444442584
2020-05-07,NVDA,-0.030489560565632394
2020-05-07,TSLA,0.17953640672433172
2020-05-08,AAPL,0.009593867539220247
2020-05-08,AMD,-0.0021524417425520283
2020-05-08,AMZN,0.04223555878919661
2020-05-08,GOOGL,0.01963324588859203
2020-05-08,MSFT,0.0013383492369712792
2020-05-08,NVDA,-0.004795711812957222
2020-05-08,TSLA,0.12833145439024718
2020-05-11,AAPL,-0.043919734404807655
2020-05-11,AMD,-0.056508373204371964
2020-05-11,AMZN,0.05529349555889817
2020-05-11,GOOGL,0.007857313328977364
2020-05-11,MSFT,0.0005979492169621563
2020-05-11,NVDA,-0.017507448324559905
2020-05-11,TSLA,0.10452508699577549
2020-05-12,AAPL,-0.04255349664721056
2020-05-12,AMD,-0.05584575204725462
2020-05-12,AMZN,0.020229420512348432
2020-05-12,GOOGL,-0.017518415698795607
2020-05-12,MSFT,0.002474723318213116
2020-05-12,NVDA,-0.013546541188125545
2020-05-12,TSLA,0.0911956291708972
2020-05-13,AAPL,-0.058984021120107526
2020-05-13,AMD,0.011323760071800353
2020-05-13,AMZN,0.008910734381493065
2020-05-13,GOOGL,0.027220370534079743
2020-05-13,MSFT,0.024202301537153158
2020-05-13,NVDA,-0.013525055199905087
2020-05-13,TSLA,0.016351359138197116
2020-05-14,AAPL,-0.06656067024710696
